Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (104) expresion_numerica -> . NOTBIT expresion_log_relacional
    (105) expresion_numerica -> . MENOS expresion_log_relacional
    (106) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (107) expresion_numerica -> . ENTERO
    (108) expresion_numerica -> . DECIMAL
    (109) expresion_numerica -> . ID
    (110) expresion_numerica -> . CADENA
    (111) expresion_numerica -> . CADE
    (112) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (113) expresion_numerica -> . SIZEOF expresion_log_relacional
    (114) expresion_numerica -> . INCREMENTO
    (119) expresion_numerica -> . LLAMADA
    (120) expresion_numerica -> . ID PUNTO ID
    (121) expresion_numerica -> . ANDBIT ID
    (122) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (126) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (115) INCREMENTO -> . MASMAS expresion_log_relacional
    (116) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (117) INCREMENTO -> . expresion_log_relacional MASMAS
    (118) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (123) TIPOCONVERSION -> . PARIZQ INT PARDER
    (124) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (125) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 82
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 117
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 68

    (98) expresion_numerica -> expresion_log_relacional RES . expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (136) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_numerica
    (94) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (104) expresion_numerica -> . NOTBIT expresion_log_relacional
    (105) expresion_numerica -> . MENOS expresion_log_relacional
    (106) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (107) expresion_numerica -> . ENTERO
    (108) expresion_numerica -> . DECIMAL
    (109) expresion_numerica -> . ID
    (110) expresion_numerica -> . CADENA
    (111) expresion_numerica -> . CADE
    (112) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (113) expresion_numerica -> . SIZEOF expresion_log_relacional
    (114) expresion_numerica -> . INCREMENTO
    (119) expresion_numerica -> . LLAMADA
    (120) expresion_numerica -> . ID PUNTO ID
    (121) expresion_numerica -> . ANDBIT ID
    (122) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (126) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (115) INCREMENTO -> . MASMAS expresion_log_relacional
    (116) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (117) INCREMENTO -> . expresion_log_relacional MASMAS
    (118) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (123) TIPOCONVERSION -> . PARIZQ INT PARDER
    (124) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (125) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 82
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 118
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 69

    (99) expresion_numerica -> expresion_log_relacional ANDBIT . expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (136) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_numerica
    (94) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (97) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (104) expresion_numerica -> . NOTBIT expresion_log_relacional
    (105) expresion_numerica -> . MENOS expresion_log_relacional
    (106) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (107) expresion_numerica -> . ENTERO
    (108) expresion_numerica -> . DECIMAL
    (109) expresion_numerica -> . ID
    (110) expresion_numerica -> . CADENA
    (111) expresion_numerica -> . CADE
    (112) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (113) expresion_numerica -> . SIZEOF expresion_log_relacional
    (114) expresion_numerica -> . INCREMENTO
    (119) expresion_numerica -> . LLAMADA
    (120) expresion_numerica -> . ID PUNTO ID
    (121) expresion_numerica -> . ANDBIT ID
    (122) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (126) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (115) INCREMENTO -> . MASMAS expresion_log_relacional
    (116) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (117) INCREMENTO -> . expresion_log_relacional MASMAS
    (118) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (68) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (123) TIPOCONVERSION -> . PARIZQ INT PARDER
    (124) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (125) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 19
    NOTBIT          shift and go to state 23
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 82
    CADENA          shift and go to state 26
    CADE            shift and go to state 27
    SIZEOF          shift and go to state 28
    ANDBIT          shift and go to state 22
    ABS             shift and go to state 32
    MASMAS          shift and go to state 33
    MENOSMENOS      shift and go to state 34

    expresion_log_relacional       shift and go to state 119
    expresion_numerica             shift and go to state 20
    INCREMENTO                     shift and go to state 29
    LLAMADA                        shift and go to state 30
    TIPOCONVERSION                 shift and go to state 31

state 70

    (100) expresion_numerica -> expresion_log_relacional ORBIT . expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (136) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_numerica
    (94) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (95) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (96) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
