Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    CORDER          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    LLAVDER         reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    DOSP            reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    LLAVIZQ         reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    PRINT           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    ID              reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    GOTO            reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    SWITCH          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    BREAK           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    CONTINUE        reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    RETURN          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    WHILE           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    DO              reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    FOR             reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MASMAS          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    MENOSMENOS      reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    STRUCT          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    INT             reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    DOUBLE          reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    FLOAT           reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    CHAR            reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    VOID            reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)
    IF              reduce using rule 155 (expresion_log_relacional -> expresion_numerica .)


state 64

    (118) expresion_numerica -> MENOS . expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (154) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (155) expresion_log_relacional -> . expresion_numerica
    (107) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (115) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (116) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (117) expresion_numerica -> . NOTBIT expresion_log_relacional
    (118) expresion_numerica -> . MENOS expresion_log_relacional
    (119) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (120) expresion_numerica -> . ENTERO
    (121) expresion_numerica -> . DECIMAL
    (122) expresion_numerica -> . ID
    (123) expresion_numerica -> . CADENA
    (124) expresion_numerica -> . CADE
    (125) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (126) expresion_numerica -> . SIZEOF expresion_log_relacional
    (131) expresion_numerica -> . LLAMADA
    (132) expresion_numerica -> . ID PUNTO ID
    (133) expresion_numerica -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID
    (134) expresion_numerica -> . ANDBIT ID
    (135) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (136) expresion_numerica -> . IDT
    (137) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (139) expresion_numerica -> . SCAN PARIZQ PARDER
    (144) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (141) TIPOCONVERSION -> . PARIZQ INT PARDER
    (142) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (143) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 62
    NOTBIT          shift and go to state 66
    MENOS           shift and go to state 64
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    ID              shift and go to state 69
    CADENA          shift and go to state 70
    CADE            shift and go to state 71
    SIZEOF          shift and go to state 72
    ANDBIT          shift and go to state 65
    LLAVIZQ         shift and go to state 76
    SCAN            shift and go to state 77
    ABS             shift and go to state 78

    expresion_log_relacional       shift and go to state 122
    expresion_numerica             shift and go to state 63
    LLAMADA                        shift and go to state 73
    TIPOCONVERSION                 shift and go to state 74
    IDT                            shift and go to state 75

state 65

    (134) expresion_numerica -> ANDBIT . ID

    ID              shift and go to state 123


state 66

    (117) expresion_numerica -> NOTBIT . expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (154) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (155) expresion_log_relacional -> . expresion_numerica
    (107) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (115) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (116) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (117) expresion_numerica -> . NOTBIT expresion_log_relacional
    (118) expresion_numerica -> . MENOS expresion_log_relacional
    (119) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (120) expresion_numerica -> . ENTERO
    (121) expresion_numerica -> . DECIMAL
    (122) expresion_numerica -> . ID
    (123) expresion_numerica -> . CADENA
    (124) expresion_numerica -> . CADE
    (125) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (126) expresion_numerica -> . SIZEOF expresion_log_relacional
    (131) expresion_numerica -> . LLAMADA
    (132) expresion_numerica -> . ID PUNTO ID
    (133) expresion_numerica -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID
    (134) expresion_numerica -> . ANDBIT ID
    (135) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (136) expresion_numerica -> . IDT
    (137) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (139) expresion_numerica -> . SCAN PARIZQ PARDER
    (144) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (141) TIPOCONVERSION -> . PARIZQ INT PARDER
    (142) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (143) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 62
    NOTBIT          shift and go to state 66
    MENOS           shift and go to state 64
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    ID              shift and go to state 69
    CADENA          shift and go to state 70
    CADE            shift and go to state 71
    SIZEOF          shift and go to state 72
    ANDBIT          shift and go to state 65
    LLAVIZQ         shift and go to state 76
    SCAN            shift and go to state 77
    ABS             shift and go to state 78

    expresion_log_relacional       shift and go to state 124
    expresion_numerica             shift and go to state 63
    LLAMADA                        shift and go to state 73
    TIPOCONVERSION                 shift and go to state 74
    IDT                            shift and go to state 75

state 67

    (120) expresion_numerica -> ENTERO .

    MAYQUE          reduce using rule 120 (expresion_numerica -> ENTERO .)
    MENQUE          reduce using rule 120 (expresion_numerica -> ENTERO .)
    IGUALQUE        reduce using rule 120 (expresion_numerica -> ENTERO .)
    NIGUALQUE       reduce using rule 120 (expresion_numerica -> ENTERO .)
    MAYORIG         reduce using rule 120 (expresion_numerica -> ENTERO .)
    MENORIG         reduce using rule 120 (expresion_numerica -> ENTERO .)
    ANDLOG          reduce using rule 120 (expresion_numerica -> ENTERO .)
    ORLOG           reduce using rule 120 (expresion_numerica -> ENTERO .)
    XORLOG          reduce using rule 120 (expresion_numerica -> ENTERO .)
    MAS             reduce using rule 120 (expresion_numerica -> ENTERO .)
    MENOS           reduce using rule 120 (expresion_numerica -> ENTERO .)
    POR             reduce using rule 120 (expresion_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 120 (expresion_numerica -> ENTERO .)
    RES             reduce using rule 120 (expresion_numerica -> ENTERO .)
    ANDBIT          reduce using rule 120 (expresion_numerica -> ENTERO .)
    ORBIT           reduce using rule 120 (expresion_numerica -> ENTERO .)
    XORBIT          reduce using rule 120 (expresion_numerica -> ENTERO .)
    IZQBIT          reduce using rule 120 (expresion_numerica -> ENTERO .)
    DERBIT          reduce using rule 120 (expresion_numerica -> ENTERO .)
    INTERRO         reduce using rule 120 (expresion_numerica -> ENTERO .)
    PARDER          reduce using rule 120 (expresion_numerica -> ENTERO .)
    COMA            reduce using rule 120 (expresion_numerica -> ENTERO .)
    PTCOMA          reduce using rule 120 (expresion_numerica -> ENTERO .)
    CORDER          reduce using rule 120 (expresion_numerica -> ENTERO .)
    LLAVDER         reduce using rule 120 (expresion_numerica -> ENTERO .)
    DOSP            reduce using rule 120 (expresion_numerica -> ENTERO .)
    LLAVIZQ         reduce using rule 120 (expresion_numerica -> ENTERO .)
    PRINT           reduce using rule 120 (expresion_numerica -> ENTERO .)
    ID              reduce using rule 120 (expresion_numerica -> ENTERO .)
    GOTO            reduce using rule 120 (expresion_numerica -> ENTERO .)
    SWITCH          reduce using rule 120 (expresion_numerica -> ENTERO .)
    BREAK           reduce using rule 120 (expresion_numerica -> ENTERO .)
    CONTINUE        reduce using rule 120 (expresion_numerica -> ENTERO .)
