Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 145
    TIPOCONVERSION                 shift and go to state 58

state 84

    (83) expresion_numerica -> expresion_numerica DIVIDIDO . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 146
    TIPOCONVERSION                 shift and go to state 58

state 85

    (84) expresion_numerica -> expresion_numerica RES . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 147
    TIPOCONVERSION                 shift and go to state 58

state 86

    (85) expresion_numerica -> expresion_numerica ANDBIT . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 148
    TIPOCONVERSION                 shift and go to state 58

state 87

    (86) expresion_numerica -> expresion_numerica ORBIT . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 149
    TIPOCONVERSION                 shift and go to state 58

state 88

    (87) expresion_numerica -> expresion_numerica XORBIT . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (88) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (89) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (90) expresion_numerica -> . NOTBIT expresion_numerica
    (91) expresion_numerica -> . MENOS expresion_numerica
    (92) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (93) expresion_numerica -> . ENTERO
    (94) expresion_numerica -> . DECIMAL
    (95) expresion_numerica -> . ID
    (96) expresion_numerica -> . CADENA
    (97) expresion_numerica -> . CADE
    (98) expresion_numerica -> . READ PARIZQ PARDER
    (99) expresion_numerica -> . ARRAY PARIZQ PARDER
    (100) expresion_numerica -> . TEMPORAL ACCESO
    (103) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (107) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (104) TIPOCONVERSION -> . PARIZQ INT PARDER
    (105) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (106) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 150
    TIPOCONVERSION                 shift and go to state 58

state 89

    (88) expresion_numerica -> expresion_numerica IZQBIT . expresion_numerica
    (80) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (81) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (82) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (83) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (84) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (85) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
