Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (104) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (114) expresion_numerica -> . NOTBIT expresion_log_relacional
    (115) expresion_numerica -> . MENOS expresion_log_relacional
    (116) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (117) expresion_numerica -> . ENTERO
    (118) expresion_numerica -> . DECIMAL
    (119) expresion_numerica -> . ID
    (120) expresion_numerica -> . CADENA
    (121) expresion_numerica -> . CADE
    (122) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (123) expresion_numerica -> . SIZEOF expresion_log_relacional
    (128) expresion_numerica -> . LLAMADA
    (129) expresion_numerica -> . ID PUNTO ID
    (130) expresion_numerica -> . ANDBIT ID
    (131) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (132) expresion_numerica -> . IDT
    (133) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (135) expresion_numerica -> . SCAN PARIZQ PARDER
    (140) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (78) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (137) TIPOCONVERSION -> . PARIZQ INT PARDER
    (138) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (139) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 59
    NOTBIT          shift and go to state 63
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 56
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    CADE            shift and go to state 68
    SIZEOF          shift and go to state 69
    ANDBIT          shift and go to state 62
    LLAVIZQ         shift and go to state 73
    SCAN            shift and go to state 74
    ABS             shift and go to state 75

    expresion_log_relacional       shift and go to state 159
    expresion_numerica             shift and go to state 60
    LLAMADA                        shift and go to state 70
    TIPOCONVERSION                 shift and go to state 71
    IDT                            shift and go to state 72

state 112

    (111) expresion_numerica -> expresion_log_relacional XORBIT . expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (150) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_numerica
    (104) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (114) expresion_numerica -> . NOTBIT expresion_log_relacional
    (115) expresion_numerica -> . MENOS expresion_log_relacional
    (116) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (117) expresion_numerica -> . ENTERO
    (118) expresion_numerica -> . DECIMAL
    (119) expresion_numerica -> . ID
    (120) expresion_numerica -> . CADENA
    (121) expresion_numerica -> . CADE
    (122) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (123) expresion_numerica -> . SIZEOF expresion_log_relacional
    (128) expresion_numerica -> . LLAMADA
    (129) expresion_numerica -> . ID PUNTO ID
    (130) expresion_numerica -> . ANDBIT ID
    (131) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (132) expresion_numerica -> . IDT
    (133) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (135) expresion_numerica -> . SCAN PARIZQ PARDER
    (140) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (78) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (137) TIPOCONVERSION -> . PARIZQ INT PARDER
    (138) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (139) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 59
    NOTBIT          shift and go to state 63
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 56
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    CADE            shift and go to state 68
    SIZEOF          shift and go to state 69
    ANDBIT          shift and go to state 62
    LLAVIZQ         shift and go to state 73
    SCAN            shift and go to state 74
    ABS             shift and go to state 75

    expresion_log_relacional       shift and go to state 160
    expresion_numerica             shift and go to state 60
    LLAMADA                        shift and go to state 70
    TIPOCONVERSION                 shift and go to state 71
    IDT                            shift and go to state 72

state 113

    (112) expresion_numerica -> expresion_log_relacional IZQBIT . expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (150) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (151) expresion_log_relacional -> . expresion_numerica
    (104) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (114) expresion_numerica -> . NOTBIT expresion_log_relacional
    (115) expresion_numerica -> . MENOS expresion_log_relacional
    (116) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (117) expresion_numerica -> . ENTERO
    (118) expresion_numerica -> . DECIMAL
    (119) expresion_numerica -> . ID
    (120) expresion_numerica -> . CADENA
    (121) expresion_numerica -> . CADE
    (122) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (123) expresion_numerica -> . SIZEOF expresion_log_relacional
    (128) expresion_numerica -> . LLAMADA
    (129) expresion_numerica -> . ID PUNTO ID
    (130) expresion_numerica -> . ANDBIT ID
    (131) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (132) expresion_numerica -> . IDT
    (133) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (135) expresion_numerica -> . SCAN PARIZQ PARDER
    (140) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (78) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (137) TIPOCONVERSION -> . PARIZQ INT PARDER
    (138) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (139) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 59
    NOTBIT          shift and go to state 63
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 56
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    CADE            shift and go to state 68
    SIZEOF          shift and go to state 69
    ANDBIT          shift and go to state 62
    LLAVIZQ         shift and go to state 73
    SCAN            shift and go to state 74
    ABS             shift and go to state 75

    expresion_log_relacional       shift and go to state 161
    expresion_numerica             shift and go to state 60
    LLAMADA                        shift and go to state 70
    TIPOCONVERSION                 shift and go to state 71
    IDT                            shift and go to state 72

state 114

    (113) expresion_numerica -> expresion_log_relacional DERBIT . expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
