Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 137
    TIPOCONVERSION                 shift and go to state 58

state 78

    (109) expresion_log_relacional -> expresion_numerica NIGUALQUE . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 138
    TIPOCONVERSION                 shift and go to state 58

state 79

    (110) expresion_log_relacional -> expresion_numerica MAYORIG . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 139
    TIPOCONVERSION                 shift and go to state 58

state 80

    (111) expresion_log_relacional -> expresion_numerica MENORIG . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 140
    TIPOCONVERSION                 shift and go to state 58

state 81

    (78) expresion_numerica -> expresion_numerica MAS . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 141
    TIPOCONVERSION                 shift and go to state 58

state 82

    (79) expresion_numerica -> expresion_numerica MENOS . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
    (83) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (84) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (85) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (86) expresion_numerica -> . expresion_numerica IZQBIT expresion_numerica
    (87) expresion_numerica -> . expresion_numerica DERBIT expresion_numerica
    (88) expresion_numerica -> . NOTBIT expresion_numerica
    (89) expresion_numerica -> . MENOS expresion_numerica
    (90) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (91) expresion_numerica -> . ENTERO
    (92) expresion_numerica -> . DECIMAL
    (93) expresion_numerica -> . ID
    (94) expresion_numerica -> . CADENA
    (95) expresion_numerica -> . CADE
    (96) expresion_numerica -> . READ PARIZQ PARDER
    (97) expresion_numerica -> . ARRAY PARIZQ PARDER
    (98) expresion_numerica -> . TEMPORAL ACCESO
    (101) expresion_numerica -> . TIPOCONVERSION expresion_numerica
    (105) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (102) TIPOCONVERSION -> . PARIZQ INT PARDER
    (103) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (104) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 44
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    TEMPORAL        shift and go to state 57
    ABS             shift and go to state 59

    expresion_numerica             shift and go to state 142
    TIPOCONVERSION                 shift and go to state 58

state 83

    (80) expresion_numerica -> expresion_numerica POR . expresion_numerica
    (78) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (79) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (80) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (81) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (82) expresion_numerica -> . expresion_numerica RES expresion_numerica
