Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    TIPOCONVERSION                 shift and go to state 69
    IDT                            shift and go to state 70

state 94

    (140) expresion_log_relacional -> expresion_log_relacional IGUALQUE . expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (147) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_numerica
    (102) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (112) expresion_numerica -> . NOTBIT expresion_log_relacional
    (113) expresion_numerica -> . MENOS expresion_log_relacional
    (114) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (115) expresion_numerica -> . ENTERO
    (116) expresion_numerica -> . DECIMAL
    (117) expresion_numerica -> . ID
    (118) expresion_numerica -> . CADENA
    (119) expresion_numerica -> . CADE
    (120) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (121) expresion_numerica -> . SIZEOF expresion_log_relacional
    (126) expresion_numerica -> . LLAMADA
    (127) expresion_numerica -> . ID PUNTO ID
    (128) expresion_numerica -> . ANDBIT ID
    (129) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (130) expresion_numerica -> . IDT
    (131) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (137) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (134) TIPOCONVERSION -> . PARIZQ INT PARDER
    (135) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (136) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 57
    NOTBIT          shift and go to state 61
    MENOS           shift and go to state 59
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64
    CADENA          shift and go to state 65
    CADE            shift and go to state 66
    SIZEOF          shift and go to state 67
    ANDBIT          shift and go to state 60
    LLAVIZQ         shift and go to state 71
    ABS             shift and go to state 72

    expresion_log_relacional       shift and go to state 140
    expresion_numerica             shift and go to state 58
    LLAMADA                        shift and go to state 68
    TIPOCONVERSION                 shift and go to state 69
    IDT                            shift and go to state 70

state 95

    (141) expresion_log_relacional -> expresion_log_relacional NIGUALQUE . expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (147) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_numerica
    (102) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (112) expresion_numerica -> . NOTBIT expresion_log_relacional
    (113) expresion_numerica -> . MENOS expresion_log_relacional
    (114) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (115) expresion_numerica -> . ENTERO
    (116) expresion_numerica -> . DECIMAL
    (117) expresion_numerica -> . ID
    (118) expresion_numerica -> . CADENA
    (119) expresion_numerica -> . CADE
    (120) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (121) expresion_numerica -> . SIZEOF expresion_log_relacional
    (126) expresion_numerica -> . LLAMADA
    (127) expresion_numerica -> . ID PUNTO ID
    (128) expresion_numerica -> . ANDBIT ID
    (129) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (130) expresion_numerica -> . IDT
    (131) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (137) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (134) TIPOCONVERSION -> . PARIZQ INT PARDER
    (135) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (136) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 57
    NOTBIT          shift and go to state 61
    MENOS           shift and go to state 59
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64
    CADENA          shift and go to state 65
    CADE            shift and go to state 66
    SIZEOF          shift and go to state 67
    ANDBIT          shift and go to state 60
    LLAVIZQ         shift and go to state 71
    ABS             shift and go to state 72

    expresion_log_relacional       shift and go to state 141
    expresion_numerica             shift and go to state 58
    LLAMADA                        shift and go to state 68
    TIPOCONVERSION                 shift and go to state 69
    IDT                            shift and go to state 70

state 96

    (142) expresion_log_relacional -> expresion_log_relacional MAYORIG . expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (147) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_numerica
    (102) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (112) expresion_numerica -> . NOTBIT expresion_log_relacional
    (113) expresion_numerica -> . MENOS expresion_log_relacional
    (114) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (115) expresion_numerica -> . ENTERO
    (116) expresion_numerica -> . DECIMAL
    (117) expresion_numerica -> . ID
    (118) expresion_numerica -> . CADENA
    (119) expresion_numerica -> . CADE
    (120) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (121) expresion_numerica -> . SIZEOF expresion_log_relacional
    (126) expresion_numerica -> . LLAMADA
    (127) expresion_numerica -> . ID PUNTO ID
    (128) expresion_numerica -> . ANDBIT ID
    (129) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (130) expresion_numerica -> . IDT
    (131) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (137) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (76) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (134) TIPOCONVERSION -> . PARIZQ INT PARDER
    (135) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (136) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (23) IDT -> . ID
    (24) IDT -> . ID LIND

    NOTLOG          shift and go to state 57
    NOTBIT          shift and go to state 61
    MENOS           shift and go to state 59
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 64
    CADENA          shift and go to state 65
    CADE            shift and go to state 66
    SIZEOF          shift and go to state 67
    ANDBIT          shift and go to state 60
    LLAVIZQ         shift and go to state 71
    ABS             shift and go to state 72

    expresion_log_relacional       shift and go to state 142
    expresion_numerica             shift and go to state 58
    LLAMADA                        shift and go to state 68
    TIPOCONVERSION                 shift and go to state 69
    IDT                            shift and go to state 70

state 97

    (143) expresion_log_relacional -> expresion_log_relacional MENORIG . expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
