Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (129) expresion_numerica -> . LLAMADA
    (130) expresion_numerica -> . ID PUNTO ID
    (131) expresion_numerica -> . ANDBIT ID
    (132) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (133) expresion_numerica -> . IDT
    (134) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (136) expresion_numerica -> . SCAN PARIZQ PARDER
    (141) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (79) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (138) TIPOCONVERSION -> . PARIZQ INT PARDER
    (139) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (140) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 61
    NOTBIT          shift and go to state 65
    MENOS           shift and go to state 63
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    ID              shift and go to state 68
    CADENA          shift and go to state 69
    CADE            shift and go to state 70
    SIZEOF          shift and go to state 71
    ANDBIT          shift and go to state 64
    LLAVIZQ         shift and go to state 75
    SCAN            shift and go to state 76
    ABS             shift and go to state 77

    expresion_log_relacional       shift and go to state 166
    expresion_numerica             shift and go to state 62
    LLAMADA                        shift and go to state 72
    TIPOCONVERSION                 shift and go to state 73
    IDT                            shift and go to state 74

state 118

    (123) expresion_numerica -> expresion_log_relacional INTERRO . expresion_log_relacional DOSP expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (151) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_numerica
    (105) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (115) expresion_numerica -> . NOTBIT expresion_log_relacional
    (116) expresion_numerica -> . MENOS expresion_log_relacional
    (117) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (118) expresion_numerica -> . ENTERO
    (119) expresion_numerica -> . DECIMAL
    (120) expresion_numerica -> . ID
    (121) expresion_numerica -> . CADENA
    (122) expresion_numerica -> . CADE
    (123) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (124) expresion_numerica -> . SIZEOF expresion_log_relacional
    (129) expresion_numerica -> . LLAMADA
    (130) expresion_numerica -> . ID PUNTO ID
    (131) expresion_numerica -> . ANDBIT ID
    (132) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (133) expresion_numerica -> . IDT
    (134) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (136) expresion_numerica -> . SCAN PARIZQ PARDER
    (141) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (79) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (138) TIPOCONVERSION -> . PARIZQ INT PARDER
    (139) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (140) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTLOG          shift and go to state 61
    NOTBIT          shift and go to state 65
    MENOS           shift and go to state 63
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    ID              shift and go to state 68
    CADENA          shift and go to state 69
    CADE            shift and go to state 70
    SIZEOF          shift and go to state 71
    ANDBIT          shift and go to state 64
    LLAVIZQ         shift and go to state 75
    SCAN            shift and go to state 76
    ABS             shift and go to state 77

    expresion_log_relacional       shift and go to state 167
    expresion_numerica             shift and go to state 62
    LLAMADA                        shift and go to state 72
    TIPOCONVERSION                 shift and go to state 73
    IDT                            shift and go to state 74

state 119

    (151) expresion_log_relacional -> NOTLOG expresion_log_relacional .
    (142) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (123) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    MAYQUE          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MENQUE          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    IGUALQUE        reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    NIGUALQUE       reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MAYORIG         reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MENORIG         reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ANDLOG          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ORLOG           reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    XORLOG          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MAS             reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MENOS           reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    POR             reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DIVIDIDO        reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    RES             reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ANDBIT          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ORBIT           reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    XORBIT          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    IZQBIT          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DERBIT          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    INTERRO         reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PARDER          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    COMA            reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PTCOMA          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CORDER          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    LLAVDER         reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DOSP            reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    LLAVIZQ         reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PRINT           reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    ID              reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    GOTO            reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    SWITCH          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    BREAK           reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CONTINUE        reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    RETURN          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    WHILE           reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DO              reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    FOR             reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MASMAS          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MENOSMENOS      reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    STRUCT          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    INT             reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DOUBLE          reduce using rule 151 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
