Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (129) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 45
    NOTBIT          shift and go to state 49
    MENOS           shift and go to state 47
    PARIZQ          shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    ID              shift and go to state 43
    CADENA          shift and go to state 53
    CADE            shift and go to state 54
    SIZEOF          shift and go to state 55
    ANDBIT          shift and go to state 48
    LLAVIZQ         shift and go to state 59
    ABS             shift and go to state 60
    MASMAS          shift and go to state 61
    MENOSMENOS      shift and go to state 62

    expresion_log_relacional       shift and go to state 145
    expresion_numerica             shift and go to state 46
    INCREMENTO                     shift and go to state 56
    LLAMADA                        shift and go to state 57
    TIPOCONVERSION                 shift and go to state 58

state 98

    (118) INCREMENTO -> expresion_log_relacional MASMAS .

    PTCOMA          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MAYQUE          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MENQUE          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    IGUALQUE        reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    NIGUALQUE       reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MAYORIG         reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MENORIG         reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ANDLOG          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ORLOG           reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    XORLOG          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MAS             reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MENOS           reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    POR             reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DIVIDIDO        reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    RES             reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ANDBIT          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ORBIT           reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    XORBIT          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    IZQBIT          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DERBIT          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    INTERRO         reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MASMAS          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    MENOSMENOS      reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CORDER          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    COMA            reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    PARDER          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    LLAVDER         reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DOSP            reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    LLAVIZQ         reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    ID              reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    PRINT           reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    GOTO            reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    SWITCH          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    BREAK           reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CONTINUE        reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    RETURN          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    WHILE           reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DO              reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    FOR             reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    INT             reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    DOUBLE          reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    FLOAT           reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    CHAR            reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    VOID            reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)
    IF              reduce using rule 118 (INCREMENTO -> expresion_log_relacional MASMAS .)


state 99

    (119) INCREMENTO -> expresion_log_relacional MENOSMENOS .

    PTCOMA          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MAYQUE          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MENQUE          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    IGUALQUE        reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    NIGUALQUE       reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MAYORIG         reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MENORIG         reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ANDLOG          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ORLOG           reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    XORLOG          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MAS             reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MENOS           reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    POR             reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DIVIDIDO        reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    RES             reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ANDBIT          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ORBIT           reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    XORBIT          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    IZQBIT          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DERBIT          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    INTERRO         reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MASMAS          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    MENOSMENOS      reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CORDER          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    COMA            reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    PARDER          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    LLAVDER         reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DOSP            reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    LLAVIZQ         reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    ID              reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    PRINT           reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    GOTO            reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    SWITCH          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    BREAK           reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CONTINUE        reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    RETURN          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    WHILE           reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DO              reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    FOR             reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    INT             reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    DOUBLE          reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    FLOAT           reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    CHAR            reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    VOID            reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)
    IF              reduce using rule 119 (INCREMENTO -> expresion_log_relacional MENOSMENOS .)


state 100

    (140) expresion_log_relacional -> NOTLOG expresion_log_relacional .
    (131) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (132) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (118) INCREMENTO -> expresion_log_relacional . MASMAS
    (119) INCREMENTO -> expresion_log_relacional . MENOSMENOS

    PTCOMA          reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    INTERRO         reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MASMAS          reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    MENOSMENOS      reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    CORDER          reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    COMA            reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    PARDER          reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    LLAVDER         reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
    DOSP            reduce using rule 140 (expresion_log_relacional -> NOTLOG expresion_log_relacional .)
