Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
    RES             reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    ANDBIT          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    ORBIT           reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    XORBIT          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    IZQBIT          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    DERBIT          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    GOTO            reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    MAYQUE          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    MENQUE          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    IGUALQUE        reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    NIGUALQUE       reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    MAYORIG         reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    MENORIG         reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    PARDER          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    ANDLOG          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    ORLOG           reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    XORLOG          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    PTCOMA          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    CORDER          reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)
    COMA            reduce using rule 68 (expresion_numerica -> PILAPUNTERO .)


state 55

    (70) expresion_numerica -> PARAMETRO .

    MAS             reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    MENOS           reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    POR             reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    DIVIDIDO        reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    RES             reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    ANDBIT          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    ORBIT           reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    XORBIT          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    IZQBIT          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    DERBIT          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    GOTO            reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    MAYQUE          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    MENQUE          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    IGUALQUE        reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    NIGUALQUE       reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    MAYORIG         reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    MENORIG         reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    PARDER          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    ANDLOG          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    ORLOG           reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    XORLOG          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    PTCOMA          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    CORDER          reduce using rule 70 (expresion_numerica -> PARAMETRO .)
    COMA            reduce using rule 70 (expresion_numerica -> PARAMETRO .)


state 56

    (71) expresion_numerica -> VALORDEVUELTO .

    MAS             reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    MENOS           reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    POR             reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    DIVIDIDO        reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    RES             reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    ANDBIT          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    ORBIT           reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    XORBIT          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    IZQBIT          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    DERBIT          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    GOTO            reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    MAYQUE          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    MENQUE          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    IGUALQUE        reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    NIGUALQUE       reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    MAYORIG         reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    MENORIG         reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    PARDER          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    ANDLOG          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    ORLOG           reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    XORLOG          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    PTCOMA          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    CORDER          reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)
    COMA            reduce using rule 71 (expresion_numerica -> VALORDEVUELTO .)


state 57

    (72) expresion_numerica -> DIRRETORNO .

    MAS             reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    MENOS           reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    POR             reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    DIVIDIDO        reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    RES             reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    ANDBIT          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    ORBIT           reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    XORBIT          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    IZQBIT          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    DERBIT          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    GOTO            reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    MAYQUE          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    MENQUE          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    IGUALQUE        reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    NIGUALQUE       reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    MAYORIG         reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    MENORIG         reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    PARDER          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    ANDLOG          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    ORLOG           reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    XORLOG          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    PTCOMA          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    CORDER          reduce using rule 72 (expresion_numerica -> DIRRETORNO .)
    COMA            reduce using rule 72 (expresion_numerica -> DIRRETORNO .)


state 58

    (73) expresion_numerica -> TEMPORAL .
    (79) expresion_numerica -> TEMPORAL . ACCESO
    (80) ACCESO -> . ACCESO CORIZQ expresion_numerica CORDER
    (81) ACCESO -> . CORIZQ expresion_numerica CORDER

    MAS             reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    MENOS           reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    POR             reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    DIVIDIDO        reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    RES             reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    ANDBIT          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    ORBIT           reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    XORBIT          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    IZQBIT          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    DERBIT          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    GOTO            reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    MAYQUE          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    MENQUE          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    IGUALQUE        reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    NIGUALQUE       reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    MAYORIG         reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    MENORIG         reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    PARDER          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    ANDLOG          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    ORLOG           reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    XORLOG          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    PTCOMA          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    CORDER          reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    COMA            reduce using rule 73 (expresion_numerica -> TEMPORAL .)
    CORIZQ          shift and go to state 67

    ACCESO                         shift and go to state 100

state 59

    (74) expresion_numerica -> PTEMPORAL .

    MAS             reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    MENOS           reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    POR             reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    DIVIDIDO        reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    RES             reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    ANDBIT          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    ORBIT           reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    XORBIT          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    IZQBIT          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    DERBIT          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    GOTO            reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    MAYQUE          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    MENQUE          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    IGUALQUE        reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    NIGUALQUE       reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    MAYORIG         reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    MENORIG         reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    PARDER          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    ANDLOG          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    ORLOG           reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    XORLOG          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    PTCOMA          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    CORDER          reduce using rule 74 (expresion_numerica -> PTEMPORAL .)
    COMA            reduce using rule 74 (expresion_numerica -> PTEMPORAL .)


state 60

    (75) expresion_numerica -> CADENA .

    MAS             reduce using rule 75 (expresion_numerica -> CADENA .)
    MENOS           reduce using rule 75 (expresion_numerica -> CADENA .)
    POR             reduce using rule 75 (expresion_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 75 (expresion_numerica -> CADENA .)
    RES             reduce using rule 75 (expresion_numerica -> CADENA .)
    ANDBIT          reduce using rule 75 (expresion_numerica -> CADENA .)
    ORBIT           reduce using rule 75 (expresion_numerica -> CADENA .)
    XORBIT          reduce using rule 75 (expresion_numerica -> CADENA .)
    IZQBIT          reduce using rule 75 (expresion_numerica -> CADENA .)
    DERBIT          reduce using rule 75 (expresion_numerica -> CADENA .)
    GOTO            reduce using rule 75 (expresion_numerica -> CADENA .)
    MAYQUE          reduce using rule 75 (expresion_numerica -> CADENA .)
    MENQUE          reduce using rule 75 (expresion_numerica -> CADENA .)
    IGUALQUE        reduce using rule 75 (expresion_numerica -> CADENA .)
    NIGUALQUE       reduce using rule 75 (expresion_numerica -> CADENA .)
    MAYORIG         reduce using rule 75 (expresion_numerica -> CADENA .)
    MENORIG         reduce using rule 75 (expresion_numerica -> CADENA .)
    PARDER          reduce using rule 75 (expresion_numerica -> CADENA .)
    ANDLOG          reduce using rule 75 (expresion_numerica -> CADENA .)
    ORLOG           reduce using rule 75 (expresion_numerica -> CADENA .)
    XORLOG          reduce using rule 75 (expresion_numerica -> CADENA .)
    PTCOMA          reduce using rule 75 (expresion_numerica -> CADENA .)
    CORDER          reduce using rule 75 (expresion_numerica -> CADENA .)
    COMA            reduce using rule 75 (expresion_numerica -> CADENA .)


state 61

    (76) expresion_numerica -> CADE .

    MAS             reduce using rule 76 (expresion_numerica -> CADE .)
    MENOS           reduce using rule 76 (expresion_numerica -> CADE .)
    POR             reduce using rule 76 (expresion_numerica -> CADE .)
    DIVIDIDO        reduce using rule 76 (expresion_numerica -> CADE .)
    RES             reduce using rule 76 (expresion_numerica -> CADE .)
    ANDBIT          reduce using rule 76 (expresion_numerica -> CADE .)
    ORBIT           reduce using rule 76 (expresion_numerica -> CADE .)
    XORBIT          reduce using rule 76 (expresion_numerica -> CADE .)
    IZQBIT          reduce using rule 76 (expresion_numerica -> CADE .)
    DERBIT          reduce using rule 76 (expresion_numerica -> CADE .)
    GOTO            reduce using rule 76 (expresion_numerica -> CADE .)
    MAYQUE          reduce using rule 76 (expresion_numerica -> CADE .)
    MENQUE          reduce using rule 76 (expresion_numerica -> CADE .)
    IGUALQUE        reduce using rule 76 (expresion_numerica -> CADE .)
    NIGUALQUE       reduce using rule 76 (expresion_numerica -> CADE .)
    MAYORIG         reduce using rule 76 (expresion_numerica -> CADE .)
    MENORIG         reduce using rule 76 (expresion_numerica -> CADE .)
    PARDER          reduce using rule 76 (expresion_numerica -> CADE .)
    ANDLOG          reduce using rule 76 (expresion_numerica -> CADE .)
    ORLOG           reduce using rule 76 (expresion_numerica -> CADE .)
    XORLOG          reduce using rule 76 (expresion_numerica -> CADE .)
    PTCOMA          reduce using rule 76 (expresion_numerica -> CADE .)
    CORDER          reduce using rule 76 (expresion_numerica -> CADE .)
    COMA            reduce using rule 76 (expresion_numerica -> CADE .)


state 62

    (77) expresion_numerica -> READ . PARIZQ PARDER

    PARIZQ          shift and go to state 101


state 63

    (78) expresion_numerica -> ARRAY . PARIZQ PARDER
