Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    VOID            reduce using rule 114 (expresion_numerica -> CADE .)
    IF              reduce using rule 114 (expresion_numerica -> CADE .)


state 63

    (116) expresion_numerica -> SIZEOF . expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (131) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (128) TIPOCONVERSION -> . PARIZQ INT PARDER
    (129) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (130) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 66
    ABS             shift and go to state 67

    expresion_log_relacional       shift and go to state 111
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65

state 64

    (121) expresion_numerica -> LLAMADA .

    PTCOMA          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    MAYQUE          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    MENQUE          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    IGUALQUE        reduce using rule 121 (expresion_numerica -> LLAMADA .)
    NIGUALQUE       reduce using rule 121 (expresion_numerica -> LLAMADA .)
    MAYORIG         reduce using rule 121 (expresion_numerica -> LLAMADA .)
    MENORIG         reduce using rule 121 (expresion_numerica -> LLAMADA .)
    ANDLOG          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    ORLOG           reduce using rule 121 (expresion_numerica -> LLAMADA .)
    XORLOG          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    MAS             reduce using rule 121 (expresion_numerica -> LLAMADA .)
    MENOS           reduce using rule 121 (expresion_numerica -> LLAMADA .)
    POR             reduce using rule 121 (expresion_numerica -> LLAMADA .)
    DIVIDIDO        reduce using rule 121 (expresion_numerica -> LLAMADA .)
    RES             reduce using rule 121 (expresion_numerica -> LLAMADA .)
    ANDBIT          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    ORBIT           reduce using rule 121 (expresion_numerica -> LLAMADA .)
    XORBIT          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    IZQBIT          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    DERBIT          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    INTERRO         reduce using rule 121 (expresion_numerica -> LLAMADA .)
    CORDER          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    COMA            reduce using rule 121 (expresion_numerica -> LLAMADA .)
    PARDER          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    LLAVDER         reduce using rule 121 (expresion_numerica -> LLAMADA .)
    DOSP            reduce using rule 121 (expresion_numerica -> LLAMADA .)
    LLAVIZQ         reduce using rule 121 (expresion_numerica -> LLAMADA .)
    ID              reduce using rule 121 (expresion_numerica -> LLAMADA .)
    PRINT           reduce using rule 121 (expresion_numerica -> LLAMADA .)
    GOTO            reduce using rule 121 (expresion_numerica -> LLAMADA .)
    SWITCH          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    BREAK           reduce using rule 121 (expresion_numerica -> LLAMADA .)
    CONTINUE        reduce using rule 121 (expresion_numerica -> LLAMADA .)
    RETURN          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    WHILE           reduce using rule 121 (expresion_numerica -> LLAMADA .)
    DO              reduce using rule 121 (expresion_numerica -> LLAMADA .)
    FOR             reduce using rule 121 (expresion_numerica -> LLAMADA .)
    MASMAS          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    MENOSMENOS      reduce using rule 121 (expresion_numerica -> LLAMADA .)
    INT             reduce using rule 121 (expresion_numerica -> LLAMADA .)
    DOUBLE          reduce using rule 121 (expresion_numerica -> LLAMADA .)
    FLOAT           reduce using rule 121 (expresion_numerica -> LLAMADA .)
    CHAR            reduce using rule 121 (expresion_numerica -> LLAMADA .)
    VOID            reduce using rule 121 (expresion_numerica -> LLAMADA .)
    IF              reduce using rule 121 (expresion_numerica -> LLAMADA .)


state 65

    (124) expresion_numerica -> TIPOCONVERSION . expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (142) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (131) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (128) TIPOCONVERSION -> . PARIZQ INT PARDER
    (129) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (130) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 66
    ABS             shift and go to state 67

    TIPOCONVERSION                 shift and go to state 65
    expresion_log_relacional       shift and go to state 112
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64

state 66

    (125) expresion_numerica -> LLAVIZQ . LISTA_VALORES_ARREGLO LLAVDER
    (126) LISTA_VALORES_ARREGLO -> . LISTA_VALORES_ARREGLO COMA expresion_log_relacional
    (127) LISTA_VALORES_ARREGLO -> . expresion_log_relacional
    (132) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
